t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1781373960,0,0.0,0.0,0.0,0.0,events/second
1781373990,0,0.0,0.0,0.0,0.0,events/second
1781374020,0,0.0,0.0,0.0,0.0,events/second
1781374050,0,0.0,0.0,0.0,0.0,events/second
1781374080,0,0.0,0.0,0.0,0.0,events/second
1781374110,0,0.0,0.0,0.0,0.0,events/second
1781374200,0,0.0,0.0,0.0,0.0,events/second
1781374231,0,0.0,0.0,0.0,0.0,events/second
1781379210,0,0.0,0.0,0.0,0.0,events/second
1781379240,0,0.0,0.0,0.0,0.0,events/second
1781379270,0,0.0,0.0,0.0,0.0,events/second
1781379300,0,0.0,0.0,0.0,0.0,events/second
1781379330,0,0.0,0.0,0.0,0.0,events/second
1781379360,0,0.0,0.0,0.0,0.0,events/second
1781381160,0,0.0,0.0,0.0,0.0,events/second
1781381191,0,0.0,0.0,0.0,0.0,events/second
1781381221,0,0.0,0.0,0.0,0.0,events/second
1781381251,0,0.0,0.0,0.0,0.0,events/second
1781381281,0,0.0,0.0,0.0,0.0,events/second
1781381311,0,0.0,0.0,0.0,0.0,events/second
1781381341,0,0.0,0.0,0.0,0.0,events/second
1781381371,0,0.0,0.0,0.0,0.0,events/second
1781381401,0,0.0,0.0,0.0,0.0,events/second
1781381431,0,0.0,0.0,0.0,0.0,events/second
1781381461,0,0.0,0.0,0.0,0.0,events/second
1781381491,0,0.0,0.0,0.0,0.0,events/second
1781381521,0,0.0,0.0,0.0,0.0,events/second
1781381551,0,0.0,0.0,0.0,0.0,events/second
1781381581,0,0.0,0.0,0.0,0.0,events/second
1781381611,0,0.0,0.0,0.0,0.0,events/second
1781381641,0,0.0,0.0,0.0,0.0,events/second
1781381671,0,0.0,0.0,0.0,0.0,events/second
1781381701,0,0.0,0.0,0.0,0.0,events/second
1781381731,0,0.0,0.0,0.0,0.0,events/second
1781381761,0,0.0,0.0,0.0,0.0,events/second
1781381791,0,0.0,0.0,0.0,0.0,events/second
1781381821,0,0.0,0.0,0.0,0.0,events/second
1781381851,0,0.0,0.0,0.0,0.0,events/second
1781381882,0,0.0,0.0,0.0,0.0,events/second
1781381912,0,0.0,0.0,0.0,0.0,events/second
1781381942,0,0.0,0.0,0.0,0.0,events/second
1781381972,0,0.0,0.0,0.0,0.0,events/second
1781382002,0,0.0,0.0,0.0,0.0,events/second
1781382032,0,0.0,0.0,0.0,0.0,events/second
1781382062,0,0.0,0.0,0.0,0.0,events/second
1781382092,0,0.0,0.0,0.0,0.0,events/second
1781382122,0,0.0,0.0,0.0,0.0,events/second
1781382152,0,0.0,0.0,0.0,0.0,events/second
1781382182,0,0.0,0.0,0.0,0.0,events/second
1781382510,0,0.0,0.0,0.0,0.0,events/second
1781382541,0,0.0,0.0,0.0,0.0,events/second
1781382571,0,0.0,0.0,0.0,0.0,events/second
1781382601,0,0.0,0.0,0.0,0.0,events/second
1781382631,0,0.0,0.0,0.0,0.0,events/second
1781382661,0,0.0,0.0,0.0,0.0,events/second
1781382691,0,0.0,0.0,0.0,0.0,events/second
1781382721,0,0.0,0.0,0.0,0.0,events/second
1781382751,0,0.0,0.0,0.0,0.0,events/second
1781382781,0,0.0,0.0,0.0,0.0,events/second
1781382811,0,0.0,0.0,0.0,0.0,events/second
1781382841,0,0.0,0.0,0.0,0.0,events/second
1781382871,0,0.0,0.0,0.0,0.0,events/second
1781382901,0,0.0,0.0,0.0,0.0,events/second
1781382931,0,0.0,0.0,0.0,0.0,events/second
1781382961,0,0.0,0.0,0.0,0.0,events/second
1781382991,0,0.0,0.0,0.0,0.0,events/second
1781383021,0,0.0,0.0,0.0,0.0,events/second
1781383051,0,0.0,0.0,0.0,0.0,events/second
1781383081,0,0.0,0.0,0.0,0.0,events/second
1781383111,0,0.0,0.0,0.0,0.0,events/second
1781383141,0,0.0,0.0,0.0,0.0,events/second
1781383171,0,0.0,0.0,0.0,0.0,events/second
1781383201,0,0.0,0.0,0.0,0.0,events/second
1781383231,0,0.0,0.0,0.0,0.0,events/second
1781383261,0,0.0,0.0,0.0,0.0,events/second
1781383291,0,0.0,0.0,0.0,0.0,events/second
1781383321,0,0.0,0.0,0.0,0.0,events/second
1781383351,0,0.0,0.0,0.0,0.0,events/second
1781383381,0,0.0,0.0,0.0,0.0,events/second
1781383411,0,0.0,0.0,0.0,0.0,events/second
1781383441,0,0.0,0.0,0.0,0.0,events/second
1781383471,0,0.0,0.0,0.0,0.0,events/second
1781383501,0,0.0,0.0,0.0,0.0,events/second
1781398740,0,0.0,0.0,0.0,0.0,events/second
1781398772,0,0.0,0.0,0.0,0.0,events/second
1781398802,0,0.0,0.0,0.0,0.0,events/second
1781398832,0,0.0,0.0,0.0,0.0,events/second
1781398862,0,0.0,0.0,0.0,0.0,events/second
1781398892,0,0.0,0.0,0.0,0.0,events/second
1781398922,0,0.0,0.0,0.0,0.0,events/second
1781398952,0,0.0,0.0,0.0,0.0,events/second
1781398982,0,0.0,0.0,0.0,0.0,events/second
1781399012,0,0.0,0.0,0.0,0.0,events/second
1781399042,0,0.0,0.0,0.0,0.0,events/second
1781399072,0,0.0,0.0,0.0,0.0,events/second
1781399102,0,0.0,0.0,0.0,0.0,events/second
1781399132,0,0.0,0.0,0.0,0.0,events/second
1781399162,0,0.0,0.0,0.0,0.0,events/second
1781399192,0,0.0,0.0,0.0,0.0,events/second
1781399222,0,0.0,0.0,0.0,0.0,events/second
1781399252,0,0.0,0.0,0.0,0.0,events/second
1781399282,0,0.0,0.0,0.0,0.0,events/second
1781399312,0,0.0,0.0,0.0,0.0,events/second
1781399342,0,0.0,0.0,0.0,0.0,events/second
1781399372,0,0.0,0.0,0.0,0.0,events/second
1781399402,0,0.0,0.0,0.0,0.0,events/second
1781399670,0,0.0,0.0,0.0,0.0,events/second
1781399702,0,0.0,0.0,0.0,0.0,events/second
1781399732,0,0.0,0.0,0.0,0.0,events/second
1781399762,0,0.0,0.0,0.0,0.0,events/second
1781399792,0,0.0,0.0,0.0,0.0,events/second
1781399822,0,0.0,0.0,0.0,0.0,events/second
1781399852,0,0.0,0.0,0.0,0.0,events/second
1781399882,0,0.0,0.0,0.0,0.0,events/second
1781399912,0,0.0,0.0,0.0,0.0,events/second
1781399942,0,0.0,0.0,0.0,0.0,events/second
1781399972,0,0.0,0.0,0.0,0.0,events/second
1781400002,0,0.0,0.0,0.0,0.0,events/second
1781400032,0,0.0,0.0,0.0,0.0,events/second
1781400062,0,0.0,0.0,0.0,0.0,events/second
1781400092,0,0.0,0.0,0.0,0.0,events/second
1781400122,0,0.0,0.0,0.0,0.0,events/second
1781400152,0,0.0,0.0,0.0,0.0,events/second
1781400182,0,0.0,0.0,0.0,0.0,events/second
1781400212,0,0.0,0.0,0.0,0.0,events/second
1781400242,0,0.0,0.0,0.0,0.0,events/second
1781400272,0,0.0,0.0,0.0,0.0,events/second
1781400302,0,0.0,0.0,0.0,0.0,events/second
1781400332,0,0.0,0.0,0.0,0.0,events/second
1781400362,0,0.0,0.0,0.0,0.0,events/second
1781400392,0,0.0,0.0,0.0,0.0,events/second
1781400422,0,0.0,0.0,0.0,0.0,events/second
1781400452,0,0.0,0.0,0.0,0.0,events/second
1781400482,0,0.0,0.0,0.0,0.0,events/second
1781400512,0,0.0,0.0,0.0,0.0,events/second
1781400542,0,0.0,0.0,0.0,0.0,events/second
1781400572,0,0.0,0.0,0.0,0.0,events/second
1781400602,0,0.0,0.0,0.0,0.0,events/second
1781400632,0,0.0,0.0,0.0,0.0,events/second
1781400662,0,0.0,0.0,0.0,0.0,events/second
1781400693,0,0.0,0.0,0.0,0.0,events/second
1781400723,0,0.0,0.0,0.0,0.0,events/second
1781400753,0,0.0,0.0,0.0,0.0,events/second
1781400783,0,0.0,0.0,0.0,0.0,events/second
1781400813,0,0.0,0.0,0.0,0.0,events/second
1781400843,0,0.0,0.0,0.0,0.0,events/second
1781400873,0,0.0,0.0,0.0,0.0,events/second
1781400903,0,0.0,0.0,0.0,0.0,events/second
1781400933,0,0.0,0.0,0.0,0.0,events/second
1781400963,0,0.0,0.0,0.0,0.0,events/second
1781400993,0,0.0,0.0,0.0,0.0,events/second
1781401023,0,0.0,0.0,0.0,0.0,events/second
1781401053,0,0.0,0.0,0.0,0.0,events/second
1781401083,0,0.0,0.0,0.0,0.0,events/second
1781401113,0,0.0,0.0,0.0,0.0,events/second
1781401143,0,0.0,0.0,0.0,0.0,events/second
1781401173,0,0.0,0.0,0.0,0.0,events/second
1781401203,0,0.0,0.0,0.0,0.0,events/second
1781401233,0,0.0,0.0,0.0,0.0,events/second
1781401263,0,0.0,0.0,0.0,0.0,events/second
1781401293,0,0.0,0.0,0.0,0.0,events/second
1781401323,0,0.0,0.0,0.0,0.0,events/second
1781401353,0,0.0,0.0,0.0,0.0,events/second
1781401383,0,0.0,0.0,0.0,0.0,events/second
1781401413,0,0.0,0.0,0.0,0.0,events/second
1781401443,0,0.0,0.0,0.0,0.0,events/second
1781401473,0,0.0,0.0,0.0,0.0,events/second
1781401503,0,0.0,0.0,0.0,0.0,events/second
1781401533,0,0.0,0.0,0.0,0.0,events/second
1781401563,0,0.0,0.0,0.0,0.0,events/second
1781401593,0,0.0,0.0,0.0,0.0,events/second
1781401623,0,0.0,0.0,0.0,0.0,events/second
1781401653,0,0.0,0.0,0.0,0.0,events/second
1781401683,0,0.0,0.0,0.0,0.0,events/second
1781401713,0,0.0,0.0,0.0,0.0,events/second
1781401743,0,0.0,0.0,0.0,0.0,events/second
1781401773,0,0.0,0.0,0.0,0.0,events/second
1781401803,0,0.0,0.0,0.0,0.0,events/second
1781401833,0,0.0,0.0,0.0,0.0,events/second
1781401863,0,0.0,0.0,0.0,0.0,events/second
1781401893,0,0.0,0.0,0.0,0.0,events/second
1781401923,0,0.0,0.0,0.0,0.0,events/second
1781401953,0,0.0,0.0,0.0,0.0,events/second
1781401983,0,0.0,0.0,0.0,0.0,events/second
1781402013,0,0.0,0.0,0.0,0.0,events/second
1781402043,0,0.0,0.0,0.0,0.0,events/second
1781402073,0,0.0,0.0,0.0,0.0,events/second
1781402103,0,0.0,0.0,0.0,0.0,events/second
1781402133,0,0.0,0.0,0.0,0.0,events/second
1781402163,0,0.0,0.0,0.0,0.0,events/second
1781402193,0,0.0,0.0,0.0,0.0,events/second
1781402223,0,0.0,0.0,0.0,0.0,events/second
1781402253,0,0.0,0.0,0.0,0.0,events/second
1781402283,0,0.0,0.0,0.0,0.0,events/second
1781402313,0,0.0,0.0,0.0,0.0,events/second
1781402343,0,0.0,0.0,0.0,0.0,events/second
1781402373,0,0.0,0.0,0.0,0.0,events/second
1781402403,0,0.0,0.0,0.0,0.0,events/second
1781402433,0,0.0,0.0,0.0,0.0,events/second
1781402463,0,0.0,0.0,0.0,0.0,events/second
1781402493,0,0.0,0.0,0.0,0.0,events/second
1781402523,0,0.0,0.0,0.0,0.0,events/second
1781402553,0,0.0,0.0,0.0,0.0,events/second
1781402700,0,0.0,0.0,0.0,0.0,events/second
1781402732,0,0.0,0.0,0.0,0.0,events/second
1781402762,0,0.0,0.0,0.0,0.0,events/second
1781402792,0,0.0,0.0,0.0,0.0,events/second
1781402822,0,0.0,0.0,0.0,0.0,events/second
1781402852,0,0.0,0.0,0.0,0.0,events/second
1781402882,0,0.0,0.0,0.0,0.0,events/second
1781402913,0,0.0,0.0,0.0,0.0,events/second
1781402943,0,0.0,0.0,0.0,0.0,events/second
1781402973,0,0.0,0.0,0.0,0.0,events/second
1781403003,0,0.0,0.0,0.0,0.0,events/second
1781403033,0,0.0,0.0,0.0,0.0,events/second
1781403063,0,0.0,0.0,0.0,0.0,events/second
1781403093,0,0.0,0.0,0.0,0.0,events/second
1781403123,0,0.0,0.0,0.0,0.0,events/second
1781403153,0,0.0,0.0,0.0,0.0,events/second
1781403183,0,0.0,0.0,0.0,0.0,events/second
1781403213,0,0.0,0.0,0.0,0.0,events/second
1781403243,0,0.0,0.0,0.0,0.0,events/second
1781403273,0,0.0,0.0,0.0,0.0,events/second
1781403303,0,0.0,0.0,0.0,0.0,events/second
1781403333,0,0.0,0.0,0.0,0.0,events/second
1781403363,0,0.0,0.0,0.0,0.0,events/second
1781403393,0,0.0,0.0,0.0,0.0,events/second
1781403423,0,0.0,0.0,0.0,0.0,events/second
1781403453,0,0.0,0.0,0.0,0.0,events/second
1781403483,0,0.0,0.0,0.0,0.0,events/second
1781403513,0,0.0,0.0,0.0,0.0,events/second
1781403543,0,0.0,0.0,0.0,0.0,events/second
1781403573,0,0.0,0.0,0.0,0.0,events/second
1781403603,0,0.0,0.0,0.0,0.0,events/second
1781403633,0,0.0,0.0,0.0,0.0,events/second
1781403663,0,0.0,0.0,0.0,0.0,events/second
1781403693,0,0.0,0.0,0.0,0.0,events/second
1781403723,0,0.0,0.0,0.0,0.0,events/second
1781403753,0,0.0,0.0,0.0,0.0,events/second
1781403783,0,0.0,0.0,0.0,0.0,events/second
1781444820,0,0.0,0.0,0.0,0.0,events/second
1781444851,0,0.0,0.0,0.0,0.0,events/second
1781444881,0,0.0,0.0,0.0,0.0,events/second
1781444911,0,0.0,0.0,0.0,0.0,events/second
1781444941,0,0.0,0.0,0.0,0.0,events/second
1781444971,0,0.0,0.0,0.0,0.0,events/second
1781445001,0,0.0,0.0,0.0,0.0,events/second
1781445031,0,0.0,0.0,0.0,0.0,events/second
1781445061,0,0.0,0.0,0.0,0.0,events/second
1781445091,0,0.0,0.0,0.0,0.0,events/second
1781445121,0,0.0,0.0,0.0,0.0,events/second
1781445152,0,0.0,0.0,0.0,0.0,events/second
